,Title,Year,imdbID,Type,Poster
0,Star Wars: Episode IV - A New Hope,1977,tt0076759,movie,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
1,Star Wars: Episode V - The Empire Strikes Back,1980,tt0080684,movie,https://m.media-amazon.com/images/M/[email]
2,Star Wars: Episode VI - Return of the Jedi,1983,tt0086190,movie,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
3,Star Wars: Episode VII - The Force Awakens,2015,tt2488496,movie,https://m.media-amazon.com/images/M/[email]
4,Star Wars: Episode I - The Phantom Menace,1999,tt0120915,movie,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
5,Star Wars: Episode III - Revenge of the Sith,2005,tt0121766,movie,https://m.media-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_SX300.jpg
6,Star Wars: Episode II - Attack of the Clones,2002,tt0121765,movie,https://m.media-amazon.com/images/M/[email]
7,Rogue One: A Star Wars Story,2016,tt3748528,movie,https://m.media-amazon.com/images/M/[email]
8,Star Wars: Episode VIII - The Last Jedi,2017,tt2527336,movie,https://m.media-amazon.com/images/M/[email]
9,Star Wars: Episode IX - The Rise of Skywalker,2019,tt2527338,movie,https://m.media-amazon.com/images/M/[email]
